Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODVAL
    DIVVAL
    MULVAL

Grammar

Rule 0     S' -> program
    synonym_statement              shift and go to state 7
    procedure_call                 shift and go to state 8
    statement                      shift and go to state 48
    call_action                    shift and go to state 10
    location                       shift and go to state 14
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    assignment_action              shift and go to state 18
    if_action                      shift and go to state 21
    array_element                  shift and go to state 24
    action_statement               shift and go to state 25
    dereferenced_reference         shift and go to state 26
    return_action                  shift and go to state 11
    do_action                      shift and go to state 29
    identifier                     shift and go to state 30
    action                         shift and go to state 31
    exit_action                    shift and go to state 32
    procedure_statement            shift and go to state 46
    builtin_call                   shift and go to state 34
    declaration_statement          shift and go to state 35
    string_element                 shift and go to state 36
    result_action                  shift and go to state 19
    label_id                       shift and go to state 38
    newmode_statement              shift and go to state 40
    bracketed_action               shift and go to state 42

state 253

    (210) procedure_definition -> formal_procedure_head END .

    SEMI            reduce using rule 210 (procedure_definition -> formal_procedure_head END .)


state 254

    (73) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 295


state 255

    (44) upper_bound -> expression .

    RPAREN          reduce using rule 44 (upper_bound -> expression .)
    RBRACKET        reduce using rule 44 (upper_bound -> expression .)
    COMMA           reduce using rule 44 (upper_bound -> expression .)


state 256

    (72) expression_list -> expression_list COMMA expression .

    RBRACKET        reduce using rule 72 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 72 (expression_list -> expression_list COMMA expression .)


state 257

    (156) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMI            reduce using rule 156 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 258

    (163) else_clause -> ELSIF boolean_expression . then_clause
    (164) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (157) then_clause -> . THEN
    (158) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 129

    then_clause                    shift and go to state 296

state 259

    (162) else_clause -> ELSE action_statement_list .
    (160) action_statement_list -> action_statement_list . action_statement
    (136) action_statement -> . action SEMI
    (137) action_statement -> . label_id COLON action SEMI
    (139) action -> . bracketed_action
    (140) action -> . assignment_action
    (141) action -> . call_action
    (142) action -> . exit_action
    (143) action -> . return_action
    (144) action -> . result_action
    (138) label_id -> . identifier
    (145) bracketed_action -> . if_action
    (146) bracketed_action -> . do_action
    (147) assignment_action -> . location assigning_operator expression
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (194) exit_action -> . EXIT label_id
    (195) return_action -> . RETURN
    (196) return_action -> . RETURN result
    (197) result_action -> . RESULT result
    (17) identifier -> . ID
    (155) if_action -> . IF boolean_expression then_clause FI
    (156) if_action -> . IF boolean_expression then_clause else_clause FI
    (165) do_action -> . DO OD
    (166) do_action -> . DO control_part SEMI OD
    (167) do_action -> . DO action_statement_list OD
    (168) do_action -> . DO control_part SEMI action_statement_list OD
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT
    (74) array_location -> . location

    FI              reduce using rule 162 (else_clause -> ELSE action_statement_list .)
    EXIT            shift and go to state 33
    RETURN          shift and go to state 43
    RESULT          shift and go to state 45
    ID              shift and go to state 6
    IF              shift and go to state 5
    DO              shift and go to state 20
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    return_action                  shift and go to state 11
    do_action                      shift and go to state 29
    identifier                     shift and go to state 30
    action                         shift and go to state 31
    exit_action                    shift and go to state 32
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 34
    call_action                    shift and go to state 10
    string_element                 shift and go to state 36
    location                       shift and go to state 14
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    assignment_action              shift and go to state 18
    label_id                       shift and go to state 111
    result_action                  shift and go to state 19
    if_action                      shift and go to state 21
    bracketed_action               shift and go to state 42
    array_element                  shift and go to state 24
    action_statement               shift and go to state 193
    dereferenced_reference         shift and go to state 26

state 260

    (98) then_expression -> THEN expression .

    ELSIF           reduce using rule 98 (then_expression -> THEN expression .)
    ELSE            reduce using rule 98 (then_expression -> THEN expression .)


state 261

    (95) conditional_expression -> IF boolean_expression then_expression else_expression . FI

    FI              shift and go to state 297


state 262

    (96) conditional_expression -> IF boolean_expression then_expression elsif_expression . else_expression FI
    (101) elsif_expression -> elsif_expression . ELSIF boolean_expression then_expression
    (99) else_expression -> . ELSE expression

    ELSIF           shift and go to state 299
    ELSE            shift and go to state 263

    else_expression                shift and go to state 298

state 263

    (99) else_expression -> ELSE . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    IF              shift and go to state 54
    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    operand2                       shift and go to state 49
    value_array_slice              shift and go to state 50
    parenthesized_expression       shift and go to state 51
    monadic_operator               shift and go to state 53
    operand1                       shift and go to state 55
    procedure_call                 shift and go to state 8
    call_action                    shift and go to state 56
    value_array_element            shift and go to state 57
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    character_literal              shift and go to state 61
    integer_literal                shift and go to state 62
    array_element                  shift and go to state 24
    dereferenced_reference         shift and go to state 26
    array_primitive_value          shift and go to state 63
    operand0                       shift and go to state 82
    referenced_location            shift and go to state 65
    identifier                     shift and go to state 68
    builtin_call                   shift and go to state 34
    string_element                 shift and go to state 36
    operand4                       shift and go to state 71
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 73
    operand3                       shift and go to state 74
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 77
    character_string_literal       shift and go to state 78
    primitive_value                shift and go to state 80
    expression                     shift and go to state 300

state 264

    (100) elsif_expression -> ELSIF . boolean_expression then_expression
    (97) boolean_expression -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    IF              shift and go to state 54
    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    operand2                       shift and go to state 49
    value_array_slice              shift and go to state 50
    parenthesized_expression       shift and go to state 51
    boolean_expression             shift and go to state 301
    monadic_operator               shift and go to state 53
    operand1                       shift and go to state 55
    procedure_call                 shift and go to state 8
    call_action                    shift and go to state 56
    value_array_element            shift and go to state 57
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    character_literal              shift and go to state 61
    integer_literal                shift and go to state 62
    array_element                  shift and go to state 24
    dereferenced_reference         shift and go to state 26
    array_primitive_value          shift and go to state 63
    operand0                       shift and go to state 82
    referenced_location            shift and go to state 65
    identifier                     shift and go to state 68
    builtin_call                   shift and go to state 34
    string_element                 shift and go to state 36
    operand4                       shift and go to state 71
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 73
    operand3                       shift and go to state 74
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 77
    character_string_literal       shift and go to state 78
    primitive_value                shift and go to state 80
    expression                     shift and go to state 64

state 265

    (90) value_array_slice -> array_primitive_value LBRACKET lower_bound COLON . upper_bound RBRACKET
    (44) upper_bound -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    IF              shift and go to state 54
    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    upper_bound                    shift and go to state 302
    operand2                       shift and go to state 49
    value_array_slice              shift and go to state 50
    parenthesized_expression       shift and go to state 51
    monadic_operator               shift and go to state 53
    procedure_call                 shift and go to state 8
    call_action                    shift and go to state 56
    value_array_element            shift and go to state 57
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    character_literal              shift and go to state 61
    integer_literal                shift and go to state 62
    array_element                  shift and go to state 24
    dereferenced_reference         shift and go to state 26
    array_primitive_value          shift and go to state 63
    primitive_value                shift and go to state 80
    referenced_location            shift and go to state 65
    identifier                     shift and go to state 68
    builtin_call                   shift and go to state 34
    string_element                 shift and go to state 36
    operand4                       shift and go to state 71
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 73
    operand3                       shift and go to state 74
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 77
    character_string_literal       shift and go to state 78
    operand1                       shift and go to state 55
    expression                     shift and go to state 255
    operand0                       shift and go to state 82

state 266

    (89) value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .

    TIMES           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DIVIDE          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    MOD             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    PLUS            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    MINUS           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    STRCAT          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    AND             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    OR              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    EQUAL           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DIFF            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    GREATER         reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    GREATEREQ       reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LESS            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LESSEQ          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    IN              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RBRACKET        reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LBRACKET        reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    SEMI            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    COMMA           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    FI              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    THEN            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RPAREN          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    COLON           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DOWN            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    TO              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ID              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DCL             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    SYN             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    TYPE            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    EXIT            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RETURN          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RESULT          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    IF              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DO              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ABS             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ASC             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    NUM             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    UPPER           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LOWER           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LENGTH          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    READ            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    PRINT           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    $end            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    END             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ELSE            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ELSIF           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    BY              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    WHILE           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)


state 267

    (49) string_length -> integer_literal .

    RBRACKET        reduce using rule 49 (string_length -> integer_literal .)


state 268

    (48) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 303


state 269

    (42) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 304


state 270

    (39) discrete_range_mode -> identifier LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 305


state 271

    (43) lower_bound -> expression .

    COLON           reduce using rule 43 (lower_bound -> expression .)


state 272

    (51) index_mode_list -> index_mode .

    RBRACKET        reduce using rule 51 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 51 (index_mode_list -> index_mode .)


state 273

    (54) index_mode -> literal_range .

    RBRACKET        reduce using rule 54 (index_mode -> literal_range .)
    COMMA           reduce using rule 54 (index_mode -> literal_range .)


state 274

    (50) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode
    (52) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACKET        shift and go to state 306
    COMMA           shift and go to state 307


state 275

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN
    (57) location -> identifier .
    (65) string_element -> identifier . LBRACKET start_element RBRACKET
    (67) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET
    (189) procedure_call -> identifier . LPAREN RPAREN
    (190) procedure_call -> identifier . LPAREN parameter_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 308
    ARROW           reduce using rule 57 (location -> identifier .)
    TIMES           reduce using rule 57 (location -> identifier .)
    DIVIDE          reduce using rule 57 (location -> identifier .)
    MOD             reduce using rule 57 (location -> identifier .)
    PLUS            reduce using rule 57 (location -> identifier .)
    MINUS           reduce using rule 57 (location -> identifier .)
    STRCAT          reduce using rule 57 (location -> identifier .)
    AND             reduce using rule 57 (location -> identifier .)
    OR              reduce using rule 57 (location -> identifier .)
    EQUAL           reduce using rule 57 (location -> identifier .)
    DIFF            reduce using rule 57 (location -> identifier .)
    GREATER         reduce using rule 57 (location -> identifier .)
    GREATEREQ       reduce using rule 57 (location -> identifier .)
    LESS            reduce using rule 57 (location -> identifier .)
    LESSEQ          reduce using rule 57 (location -> identifier .)
    IN              reduce using rule 57 (location -> identifier .)
    COLON           reduce using rule 57 (location -> identifier .)
    LBRACKET        shift and go to state 114

  ! LBRACKET        [ reduce using rule 57 (location -> identifier .) ]


state 276

    (53) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACKET        reduce using rule 53 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 53 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 232


state 277

    (14) initialization -> ASSIGN expression .

    SEMI            reduce using rule 14 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 14 (initialization -> ASSIGN expression .)


state 278

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 309


state 279

    (22) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    ID              reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    DCL             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    SYN             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    TYPE            reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    EXIT            reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    RETURN          reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    RESULT          reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    IF              reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    DO              reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    ABS             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    ASC             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    NUM             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    UPPER           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    LOWER           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
