Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULVAL
    DIVVAL
    MODVAL

Grammar

Rule 0     S' -> program
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) boolean_literal -> . FALSE
    (81) boolean_literal -> . TRUE
    (82) character_literal -> . CCONST
    (83) empty_literal -> . NULL
    (84) character_string_literal -> . SCONST
    (87) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 91
    MINUS           shift and go to state 58
    NOT             shift and go to state 92
    ARROW           shift and go to state 63
    ICONST          shift and go to state 62
    ID              shift and go to state 38
    LPAREN          shift and go to state 90
    FALSE           shift and go to state 85
    TRUE            shift and go to state 70
    CCONST          shift and go to state 89
    NULL            shift and go to state 84
    SCONST          shift and go to state 72
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    integer_literal                shift and go to state 59
    parenthesized_expression       shift and go to state 60
    operand2                       shift and go to state 76
    character_literal              shift and go to state 61
    conditional_expression         shift and go to state 64
    array_slice                    shift and go to state 4
    monadic_operator               shift and go to state 66
    call_action                    shift and go to state 67
    procedure_call                 shift and go to state 10
    character_string_literal       shift and go to state 68
    array_primitive_value          shift and go to state 65
    operand0                       shift and go to state 69
    dereferenced_reference         shift and go to state 8
    location                       shift and go to state 71
    value_array_element            shift and go to state 79
    operand3                       shift and go to state 73
    operand4                       shift and go to state 74
    integer_expression             shift and go to state 326
    string_element                 shift and go to state 23
    boolean_literal                shift and go to state 77
    array_location                 shift and go to state 16
    identifier                     shift and go to state 80
    expression                     shift and go to state 192
    primitive_value                shift and go to state 82
    value_array_slice              shift and go to state 83
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    literal                        shift and go to state 86
    referenced_location            shift and go to state 87
    string_slice                   shift and go to state 34
    builtin_call                   shift and go to state 27
    operand1                       shift and go to state 88
    empty_literal                  shift and go to state 78

state 300

    (171) step_enumeration -> loop_counter ASSIGN start_value end_value .

    WHILE           reduce using rule 171 (step_enumeration -> loop_counter ASSIGN start_value end_value .)
    SEMI            reduce using rule 171 (step_enumeration -> loop_counter ASSIGN start_value end_value .)


state 301

    (213) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 213 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 213 (formal_parameter -> identifier_list parameter_spec .)


state 302

    (214) parameter_spec -> mode .
    (215) parameter_spec -> mode . parameter_attribute
    (216) parameter_attribute -> . LOC

    RPAREN          reduce using rule 214 (parameter_spec -> mode .)
    COMMA           reduce using rule 214 (parameter_spec -> mode .)
    LOC             shift and go to state 327

    parameter_attribute            shift and go to state 328

state 303

    (210) parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN .

    SEMI            reduce using rule 210 (parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN .)
    RETURNS         reduce using rule 210 (parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN .)


state 304

    (212) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (213) formal_parameter -> . identifier_list parameter_spec
    (15) identifier_list -> . ID
    (16) identifier_list -> . identifier_list COMMA ID

    ID              shift and go to state 104

    identifier_list                shift and go to state 260
    formal_parameter               shift and go to state 329

state 305

    (217) result_spec -> RETURNS LPAREN . mode RPAREN
    (218) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (37) mode_name -> . identifier
    (31) discrete_mode -> . INT
    (32) discrete_mode -> . BOOL
    (33) discrete_mode -> . CHAR
    (34) discrete_mode -> . discrete_range_mode
    (41) reference_mode -> . REF mode
    (42) composite_mode -> . string_mode
    (43) composite_mode -> . array_mode
    (17) identifier -> . ID
    (35) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (36) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (46) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    INT             shift and go to state 173
    BOOL            shift and go to state 184
    CHAR            shift and go to state 183
    REF             shift and go to state 175
    ID              shift and go to state 38
    CHARS           shift and go to state 170
    ARRAY           shift and go to state 181

    mode                           shift and go to state 330
    mode_name                      shift and go to state 180
    identifier                     shift and go to state 171
    discrete_range_mode            shift and go to state 182
    composite_mode                 shift and go to state 172
    array_mode                     shift and go to state 174
    string_mode                    shift and go to state 176
    reference_mode                 shift and go to state 185
    discrete_mode                  shift and go to state 178

state 306

    (208) formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .

    END             reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    DCL             reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    SYN             reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    TYPE            reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    ID              reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    EXIT            reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    RETURN          reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    RESULT          reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    IF              reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    DO              reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    ABS             reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    ASC             reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    NUM             reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    UPPER           reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    LOWER           reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    LENGTH          reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    READ            reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    PRINT           reduce using rule 208 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)


state 307

    (86) value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 331


state 308

    (96) elsif_expression -> ELSIF boolean_expression . then_expression
    (94) then_expression -> . THEN expression

    THEN            shift and go to state 223

    then_expression                shift and go to state 332

state 309

    (97) elsif_expression -> elsif_expression ELSIF . boolean_expression then_expression
    (93) boolean_expression -> . expression
    (89) expression -> . operand0
    (90) expression -> . conditional_expression
    (98) operand0 -> . operand1
    (99) operand0 -> . operand0 operator1 operand1
    (91) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (92) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (111) operand1 -> . operand2
    (112) operand1 -> . operand1 operator2 operand2
    (118) operand2 -> . operand3
    (119) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (123) operand3 -> . operand4
    (124) operand3 -> . monadic_operator operand4
    (127) operand4 -> . location
    (128) operand4 -> . referenced_location
    (129) operand4 -> . primitive_value
    (130) operand4 -> . integer_literal
    (125) monadic_operator -> . MINUS
    (126) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (79) integer_literal -> . ICONST
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . boolean_literal
    (76) literal -> . character_literal
    (77) literal -> . empty_literal
    (78) literal -> . character_string_literal
    (85) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (86) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) boolean_literal -> . FALSE
    (81) boolean_literal -> . TRUE
    (82) character_literal -> . CCONST
    (83) empty_literal -> . NULL
    (84) character_string_literal -> . SCONST
    (87) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 91
    MINUS           shift and go to state 58
    NOT             shift and go to state 92
    ARROW           shift and go to state 63
    ICONST          shift and go to state 62
    ID              shift and go to state 38
    LPAREN          shift and go to state 90
    FALSE           shift and go to state 85
    TRUE            shift and go to state 70
    CCONST          shift and go to state 89
    NULL            shift and go to state 84
    SCONST          shift and go to state 72
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    integer_literal                shift and go to state 59
    parenthesized_expression       shift and go to state 60
    array_slice                    shift and go to state 4
    boolean_expression             shift and go to state 333
    character_literal              shift and go to state 61
    conditional_expression         shift and go to state 64
    array_primitive_value          shift and go to state 65
    monadic_operator               shift and go to state 66
    call_action                    shift and go to state 67
    procedure_call                 shift and go to state 10
    dereferenced_reference         shift and go to state 8
    character_string_literal       shift and go to state 68
    operand0                       shift and go to state 69
    location                       shift and go to state 71
    value_array_element            shift and go to state 79
    operand3                       shift and go to state 73
    operand4                       shift and go to state 74
    operand2                       shift and go to state 76
    string_element                 shift and go to state 23
    boolean_literal                shift and go to state 77
    array_location                 shift and go to state 16
    identifier                     shift and go to state 80
    expression                     shift and go to state 120
    primitive_value                shift and go to state 82
    value_array_slice              shift and go to state 83
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    literal                        shift and go to state 86
    referenced_location            shift and go to state 87
    string_slice                   shift and go to state 34
    builtin_call                   shift and go to state 27
    operand1                       shift and go to state 88
    empty_literal                  shift and go to state 78

state 310

    (92) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression . FI

    FI              shift and go to state 334


state 311

    (95) else_expression -> ELSE expression .

    FI              reduce using rule 95 (else_expression -> ELSE expression .)


state 312

    (91) conditional_expression -> IF boolean_expression then_expression else_expression FI .

    RBRACKET        reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    THEN            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RPAREN          reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COMMA           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    SEMI            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ID              reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    DCL             reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    SYN             reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    TYPE            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    EXIT            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RETURN          reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RESULT          reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    IF              reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    DO              reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ABS             reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ASC             reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    NUM             reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    UPPER           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    LOWER           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    LENGTH          reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    READ            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    PRINT           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    $end            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    END             reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COLON           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    WHILE           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSE            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSIF           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    TO              reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    DOWN            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    BY              reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    FI              reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)


state 313

    (69) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MOD             reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    STRCAT          reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIFF            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATER         reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATEREQ       reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESSEQ          reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SEMI            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ASSIGN          reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    INCREASE        reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DECREASE        reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MULCREASE       reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVCREASE       reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODCREASE       reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    THEN            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RBRACKET        reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RPAREN          reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COMMA           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ID              reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DCL             reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SYN             reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TYPE            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EXIT            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RETURN          reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RESULT          reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IF              reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DO              reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ABS             reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ASC             reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    NUM             reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    UPPER           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LOWER           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LENGTH          reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    READ            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PRINT           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    $end            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    END             reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TO              reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DOWN            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    BY              reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSE            reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSIF           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    FI              reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    WHILE           reduce using rule 69 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)


state 314

    (44) string_mode -> CHARS LBRACKET string_length RBRACKET .

    ASSIGN          reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RPAREN          reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LOC             reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 315

    (38) literal_range -> lower_bound COLON . upper_bound
    (40) upper_bound -> . expression
    (89) expression -> . operand0
    (90) expression -> . conditional_expression
    (98) operand0 -> . operand1
    (99) operand0 -> . operand0 operator1 operand1
    (91) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (92) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (111) operand1 -> . operand2
    (112) operand1 -> . operand1 operator2 operand2
    (118) operand2 -> . operand3
    (119) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (123) operand3 -> . operand4
    (124) operand3 -> . monadic_operator operand4
    (127) operand4 -> . location
    (128) operand4 -> . referenced_location
    (129) operand4 -> . primitive_value
    (130) operand4 -> . integer_literal
    (125) monadic_operator -> . MINUS
    (126) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (79) integer_literal -> . ICONST
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . boolean_literal
    (76) literal -> . character_literal
    (77) literal -> . empty_literal
    (78) literal -> . character_string_literal
    (85) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (86) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) boolean_literal -> . FALSE
    (81) boolean_literal -> . TRUE
    (82) character_literal -> . CCONST
    (83) empty_literal -> . NULL
    (84) character_string_literal -> . SCONST
    (87) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 91
    MINUS           shift and go to state 58
    NOT             shift and go to state 92
    ARROW           shift and go to state 63
    ICONST          shift and go to state 62
    ID              shift and go to state 38
    LPAREN          shift and go to state 90
    FALSE           shift and go to state 85
    TRUE            shift and go to state 70
    CCONST          shift and go to state 89
    NULL            shift and go to state 84
    SCONST          shift and go to state 72
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    integer_literal                shift and go to state 59
    parenthesized_expression       shift and go to state 60
    array_slice                    shift and go to state 4
    character_literal              shift and go to state 61
    conditional_expression         shift and go to state 64
    array_primitive_value          shift and go to state 65
    monadic_operator               shift and go to state 66
    call_action                    shift and go to state 67
    procedure_call                 shift and go to state 10
    character_string_literal       shift and go to state 68
    operand0                       shift and go to state 69
    dereferenced_reference         shift and go to state 8
    location                       shift and go to state 71
    value_array_element            shift and go to state 79
    operand3                       shift and go to state 73
    operand4                       shift and go to state 74
    operand2                       shift and go to state 76
    string_element                 shift and go to state 23
    boolean_literal                shift and go to state 77
    array_location                 shift and go to state 16
    identifier                     shift and go to state 80
    expression                     shift and go to state 274
    primitive_value                shift and go to state 82
    value_array_slice              shift and go to state 83
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    literal                        shift and go to state 86
    upper_bound                    shift and go to state 335
    string_slice                   shift and go to state 34
    referenced_location            shift and go to state 87
    builtin_call                   shift and go to state 27
    operand1                       shift and go to state 88
    empty_literal                  shift and go to state 78

state 316

    (35) discrete_range_mode -> identifier LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    LOC             reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)


state 317

    (36) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 318

    (35) discrete_range_mode -> identifier LPAREN . literal_range RPAREN
    (184) procedure_call -> identifier LPAREN . RPAREN
    (185) procedure_call -> identifier LPAREN . parameter_list RPAREN
    (38) literal_range -> . lower_bound COLON upper_bound
    (186) parameter_list -> . parameter
    (187) parameter_list -> . parameter_list COMMA parameter
    (39) lower_bound -> . expression
    (188) parameter -> . expression
    (89) expression -> . operand0
    (90) expression -> . conditional_expression
    (98) operand0 -> . operand1
    (99) operand0 -> . operand0 operator1 operand1
