Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    IF              shift and go to state 71
    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 27
    array_primitive_value          shift and go to state 81
    character_literal              shift and go to state 80
    identifier                     shift and go to state 65
    operand1                       shift and go to state 82
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 66
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    builtin_name                   shift and go to state 28
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    array_location                 shift and go to state 33
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    boolean_literal                shift and go to state 62
    array_element                  shift and go to state 34
    operand2                       shift and go to state 74
    location                       shift and go to state 92
    call_action                    shift and go to state 93
    monadic_operator               shift and go to state 94
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 95
    upper_bound                    shift and go to state 305
    literal                        shift and go to state 77
    expression                     shift and go to state 275
    conditional_expression         shift and go to state 96

state 272

    (148) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMI            reduce using rule 148 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 273

    (154) else_clause -> ELSE action_statement_list .
    (152) action_statement_list -> action_statement_list . action_statement
    (128) action_statement -> . action SEMI
    (129) action_statement -> . label_id COLON action SEMI
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (130) label_id -> . identifier
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (185) exit_action -> . EXIT exit_label_id
    (187) return_action -> . RETURN
    (188) return_action -> . RETURN result
    (189) result_action -> . RESULT result
    (17) identifier -> . ID
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (157) do_action -> . DO OD
    (158) do_action -> . DO control_part SEMI OD
    (159) do_action -> . DO action_statement_list OD
    (160) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT
    (66) array_location -> . location

    FI              reduce using rule 154 (else_clause -> ELSE action_statement_list .)
    EXIT            shift and go to state 42
    RETURN          shift and go to state 31
    RESULT          shift and go to state 12
    ID              shift and go to state 32
    IF              shift and go to state 16
    DO              shift and go to state 1
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    call_action                    shift and go to state 21
    bracketed_action               shift and go to state 23
    identifier                     shift and go to state 2
    action_statement               shift and go to state 127
    dereferenced_reference         shift and go to state 27
    return_action                  shift and go to state 6
    builtin_name                   shift and go to state 28
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 29
    action                         shift and go to state 30
    array_location                 shift and go to state 33
    array_element                  shift and go to state 34
    location                       shift and go to state 35
    exit_action                    shift and go to state 13
    assignment_action              shift and go to state 36
    if_action                      shift and go to state 37
    array_slice                    shift and go to state 18
    result_action                  shift and go to state 19
    do_action                      shift and go to state 41
    label_id                       shift and go to state 52

state 274

    (155) else_clause -> ELSIF boolean_expression . then_clause
    (156) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (149) then_clause -> . THEN
    (150) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 185

    then_clause                    shift and go to state 306

state 275

    (44) upper_bound -> expression .

    RBRACKET        reduce using rule 44 (upper_bound -> expression .)
    RPAREN          reduce using rule 44 (upper_bound -> expression .)
    COMMA           reduce using rule 44 (upper_bound -> expression .)


state 276

    (65) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 307


state 277

    (64) expression_list -> expression_list COMMA expression .

    RBRACKET        reduce using rule 64 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 64 (expression_list -> expression_list COMMA expression .)


state 278

    (14) initialization -> ASSIGN expression .

    SEMI            reduce using rule 14 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 14 (initialization -> ASSIGN expression .)


state 279

    (204) formal_procedure_head -> PROC parenthesis_gambiarra SEMI .

    END             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    DCL             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    SYN             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    TYPE            reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    ID              reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    EXIT            reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    RETURN          reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    RESULT          reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    IF              reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    DO              reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    ABS             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    ASC             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    NUM             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    UPPER           reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    LOWER           reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    LENGTH          reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    READ            reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)
    PRINT           reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra SEMI .)


state 280

    (205) formal_procedure_head -> PROC parenthesis_gambiarra result_spec . SEMI

    SEMI            shift and go to state 308


state 281

    (213) result_spec -> RETURNS . LPAREN mode RPAREN
    (214) result_spec -> RETURNS . LPAREN mode LOC RPAREN

    LPAREN          shift and go to state 309


state 282

    (206) parenthesis_gambiarra -> LPAREN RPAREN .

    SEMI            reduce using rule 206 (parenthesis_gambiarra -> LPAREN RPAREN .)
    RETURNS         reduce using rule 206 (parenthesis_gambiarra -> LPAREN RPAREN .)


state 283

    (208) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 208 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 208 (formal_parameter_list -> formal_parameter .)


state 284

    (210) formal_parameter -> identifier_list . parameter_spec
    (16) identifier_list -> identifier_list . COMMA identifier
    (211) parameter_spec -> . mode
    (212) parameter_spec -> . mode LOC
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACKET ICONST RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    COMMA           shift and go to state 135
    REF             shift and go to state 153
    ID              shift and go to state 32
    INT             shift and go to state 142
    BOOL            shift and go to state 155
    CHAR            shift and go to state 149
    CHARS           shift and go to state 156
    ARRAY           shift and go to state 157

    character_mode                 shift and go to state 147
    integer_mode                   shift and go to state 139
    reference_mode                 shift and go to state 140
    identifier                     shift and go to state 141
    mode_name                      shift and go to state 154
    string_mode                    shift and go to state 148
    composite_mode                 shift and go to state 150
    parameter_spec                 shift and go to state 311
    discrete_mode                  shift and go to state 143
    mode                           shift and go to state 310
    array_mode                     shift and go to state 151
    discrete_range_mode            shift and go to state 145
    boolean_mode                   shift and go to state 146

state 285

    (207) parenthesis_gambiarra -> LPAREN formal_parameter_list . RPAREN
    (209) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 312
    COMMA           shift and go to state 313


state 286

    (203) procedure_definition -> formal_procedure_head statement_list END .

    SEMI            reduce using rule 203 (procedure_definition -> formal_procedure_head statement_list END .)


state 287

    (176) range_enumeration -> loop_counter DOWN IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 176 (range_enumeration -> loop_counter DOWN IN discrete_mode .)
    SEMI            reduce using rule 176 (range_enumeration -> loop_counter DOWN IN discrete_mode .)
    LPAREN          shift and go to state 212


state 288

    (168) step_enumeration -> loop_counter ASSIGN start_value step_value . end_value
    (172) end_value -> . TO discrete_expression
    (173) end_value -> . DOWN TO discrete_expression

    TO              shift and go to state 291
    DOWN            shift and go to state 289

    end_value                      shift and go to state 314

state 289

    (173) end_value -> DOWN . TO discrete_expression

    TO              shift and go to state 315


state 290

    (171) step_value -> BY . integer_expression
    (55) integer_expression -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    IF              shift and go to state 71
    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 27
    character_literal              shift and go to state 80
    identifier                     shift and go to state 65
    operand1                       shift and go to state 82
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 66
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    builtin_name                   shift and go to state 28
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    array_location                 shift and go to state 33
    integer_expression             shift and go to state 317
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    array_primitive_value          shift and go to state 81
    boolean_literal                shift and go to state 62
    array_element                  shift and go to state 34
    operand2                       shift and go to state 74
    location                       shift and go to state 92
    call_action                    shift and go to state 93
    monadic_operator               shift and go to state 94
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 95
    literal                        shift and go to state 77
    expression                     shift and go to state 316
    conditional_expression         shift and go to state 96

state 291

    (172) end_value -> TO . discrete_expression
    (174) discrete_expression -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    IF              shift and go to state 71
    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 27
    array_primitive_value          shift and go to state 81
    character_literal              shift and go to state 80
    identifier                     shift and go to state 65
    operand1                       shift and go to state 82
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 66
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    builtin_name                   shift and go to state 28
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    array_location                 shift and go to state 33
    literal                        shift and go to state 77
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    boolean_literal                shift and go to state 62
    array_element                  shift and go to state 34
    operand2                       shift and go to state 74
    location                       shift and go to state 92
    call_action                    shift and go to state 93
    monadic_operator               shift and go to state 94
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 95
    discrete_expression            shift and go to state 318
    expression                     shift and go to state 248
    conditional_expression         shift and go to state 96

state 292

    (167) step_enumeration -> loop_counter ASSIGN start_value end_value .

    WHILE           reduce using rule 167 (step_enumeration -> loop_counter ASSIGN start_value end_value .)
    SEMI            reduce using rule 167 (step_enumeration -> loop_counter ASSIGN start_value end_value .)


state 293

    (42) literal_range -> lower_bound COLON . upper_bound
    (44) upper_bound -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    IF              shift and go to state 71
    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 27
    array_primitive_value          shift and go to state 81
    character_literal              shift and go to state 80
    identifier                     shift and go to state 65
    operand1                       shift and go to state 82
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 66
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    builtin_name                   shift and go to state 28
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    array_location                 shift and go to state 33
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    boolean_literal                shift and go to state 62
    array_element                  shift and go to state 34
    operand2                       shift and go to state 74
    location                       shift and go to state 92
    call_action                    shift and go to state 93
    monadic_operator               shift and go to state 94
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 95
    upper_bound                    shift and go to state 319
    literal                        shift and go to state 77
    expression                     shift and go to state 275
    conditional_expression         shift and go to state 96

state 294

    (39) discrete_range_mode -> identifier LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    LOC             reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)


state 295

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 296

    (48) string_mode -> CHARS LBRACKET ICONST RBRACKET .

    ASSIGN          reduce using rule 48 (string_mode -> CHARS LBRACKET ICONST RBRACKET .)
    SEMI            reduce using rule 48 (string_mode -> CHARS LBRACKET ICONST RBRACKET .)
    COMMA           reduce using rule 48 (string_mode -> CHARS LBRACKET ICONST RBRACKET .)
    LOC             reduce using rule 48 (string_mode -> CHARS LBRACKET ICONST RBRACKET .)
    RPAREN          reduce using rule 48 (string_mode -> CHARS LBRACKET ICONST RBRACKET .)


state 297

    (39) discrete_range_mode -> identifier LPAREN . literal_range RPAREN
    (180) procedure_call -> identifier LPAREN . RPAREN
    (181) procedure_call -> identifier LPAREN . parameter_list RPAREN
    (42) literal_range -> . lower_bound COLON upper_bound
    (182) parameter_list -> . parameter
    (183) parameter_list -> . parameter_list COMMA parameter
    (43) lower_bound -> . expression
    (184) parameter -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
