Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . integer_literal
    (76) literal -> . boolean_literal
    (77) literal -> . character_literal
    (78) literal -> . empty_literal
    (79) literal -> . character_string_literal
    (86) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (87) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (89) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) integer_literal -> . ICONST
    (81) boolean_literal -> . FALSE
    (82) boolean_literal -> . TRUE
    (83) character_literal -> . CCONST
    (84) empty_literal -> . NULL
    (85) character_string_literal -> . SCONST
    (88) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 78
    MINUS           shift and go to state 86
    NOT             shift and go to state 87
    ARROW           shift and go to state 90
    ID              shift and go to state 21
    LPAREN          shift and go to state 101
    ICONST          shift and go to state 102
    FALSE           shift and go to state 103
    TRUE            shift and go to state 104
    CCONST          shift and go to state 105
    NULL            shift and go to state 106
    SCONST          shift and go to state 107
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    boolean_expression             shift and go to state 313
    expression                     shift and go to state 110
    operand0                       shift and go to state 75
    conditional_expression         shift and go to state 76
    operand1                       shift and go to state 77
    operand2                       shift and go to state 79
    operand3                       shift and go to state 80
    operand4                       shift and go to state 81
    monadic_operator               shift and go to state 82
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    identifier                     shift and go to state 88
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    array_primitive_value          shift and go to state 100
    builtin_name                   shift and go to state 37

state 279

    (95) then_expression -> THEN expression .

    ELSE            reduce using rule 95 (then_expression -> THEN expression .)
    ELSIF           reduce using rule 95 (then_expression -> THEN expression .)


state 280

    (86) value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .

    TIMES           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DIVIDE          reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    MOD             reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    PLUS            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    MINUS           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    STRCAT          reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    AND             reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    OR              reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    EQUAL           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DIFF            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    GREATER         reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    GREATEREQ       reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LESS            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LESSEQ          reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    IN              reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    SEMI            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LBRACKET        reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    THEN            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RPAREN          reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    COMMA           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RBRACKET        reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    COLON           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ID              reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DCL             reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    SYN             reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    TYPE            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    EXIT            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RETURN          reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RESULT          reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    IF              reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DO              reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ABS             reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ASC             reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    NUM             reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    UPPER           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LOWER           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LENGTH          reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    READ            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    PRINT           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    $end            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    END             reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ELSE            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ELSIF           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    TO              reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DOWN            reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    BY              reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    FI              reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    WHILE           reduce using rule 86 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)


state 281

    (87) value_array_slice -> array_primitive_value LBRACKET lower_bound COLON . upper_bound RBRACKET
    (40) upper_bound -> . expression
    (90) expression -> . operand0
    (91) expression -> . conditional_expression
    (99) operand0 -> . operand1
    (100) operand0 -> . operand0 operator1 operand1
    (92) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (93) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (112) operand1 -> . operand2
    (113) operand1 -> . operand1 operator2 operand2
    (119) operand2 -> . operand3
    (120) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (124) operand3 -> . operand4
    (125) operand3 -> . monadic_operator operand4
    (128) operand4 -> . location
    (129) operand4 -> . referenced_location
    (130) operand4 -> . primitive_value
    (126) monadic_operator -> . MINUS
    (127) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . integer_literal
    (76) literal -> . boolean_literal
    (77) literal -> . character_literal
    (78) literal -> . empty_literal
    (79) literal -> . character_string_literal
    (86) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (87) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (89) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) integer_literal -> . ICONST
    (81) boolean_literal -> . FALSE
    (82) boolean_literal -> . TRUE
    (83) character_literal -> . CCONST
    (84) empty_literal -> . NULL
    (85) character_string_literal -> . SCONST
    (88) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 78
    MINUS           shift and go to state 86
    NOT             shift and go to state 87
    ARROW           shift and go to state 90
    ID              shift and go to state 21
    LPAREN          shift and go to state 101
    ICONST          shift and go to state 102
    FALSE           shift and go to state 103
    TRUE            shift and go to state 104
    CCONST          shift and go to state 105
    NULL            shift and go to state 106
    SCONST          shift and go to state 107
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    array_primitive_value          shift and go to state 100
    upper_bound                    shift and go to state 314
    expression                     shift and go to state 294
    operand0                       shift and go to state 75
    conditional_expression         shift and go to state 76
    operand1                       shift and go to state 77
    operand2                       shift and go to state 79
    operand3                       shift and go to state 80
    operand4                       shift and go to state 81
    monadic_operator               shift and go to state 82
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    identifier                     shift and go to state 88
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    builtin_name                   shift and go to state 37

state 282

    (152) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMI            reduce using rule 152 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 283

    (158) else_clause -> ELSE action_statement_list .
    (156) action_statement_list -> action_statement_list . action_statement
    (132) action_statement -> . action SEMI
    (133) action_statement -> . label_id COLON action SEMI
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (134) label_id -> . identifier
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (17) identifier -> . ID
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    FI              reduce using rule 158 (else_clause -> ELSE action_statement_list .)
    EXIT            shift and go to state 27
    RETURN          shift and go to state 28
    RESULT          shift and go to state 29
    ID              shift and go to state 21
    IF              shift and go to state 30
    DO              shift and go to state 31
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    action_statement               shift and go to state 190
    action                         shift and go to state 13
    label_id                       shift and go to state 118
    bracketed_action               shift and go to state 15
    assignment_action              shift and go to state 16
    call_action                    shift and go to state 17
    exit_action                    shift and go to state 18
    return_action                  shift and go to state 19
    result_action                  shift and go to state 20
    identifier                     shift and go to state 14
    if_action                      shift and go to state 22
    do_action                      shift and go to state 23
    location                       shift and go to state 24
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    builtin_name                   shift and go to state 37
    array_location                 shift and go to state 38

state 284

    (159) else_clause -> ELSIF boolean_expression . then_clause
    (160) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (153) then_clause -> . THEN
    (154) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 187

    then_clause                    shift and go to state 315

state 285

    (164) do_action -> DO control_part SEMI action_statement_list OD .

    SEMI            reduce using rule 164 (do_action -> DO control_part SEMI action_statement_list OD .)


state 286

    (171) step_enumeration -> loop_counter ASSIGN start_value . end_value
    (172) step_enumeration -> loop_counter ASSIGN start_value . step_value end_value
    (176) end_value -> . TO discrete_expression
    (177) end_value -> . DOWN TO discrete_expression
    (175) step_value -> . BY integer_expression

    TO              shift and go to state 318
    DOWN            shift and go to state 319
    BY              shift and go to state 320

    end_value                      shift and go to state 316
    step_value                     shift and go to state 317

state 287

    (174) start_value -> discrete_expression .

    TO              reduce using rule 174 (start_value -> discrete_expression .)
    DOWN            reduce using rule 174 (start_value -> discrete_expression .)
    BY              reduce using rule 174 (start_value -> discrete_expression .)


state 288

    (178) discrete_expression -> expression .

    TO              reduce using rule 178 (discrete_expression -> expression .)
    DOWN            reduce using rule 178 (discrete_expression -> expression .)
    BY              reduce using rule 178 (discrete_expression -> expression .)
    WHILE           reduce using rule 178 (discrete_expression -> expression .)
    SEMI            reduce using rule 178 (discrete_expression -> expression .)


state 289

    (179) range_enumeration -> loop_counter IN discrete_mode .
    (36) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 179 (range_enumeration -> loop_counter IN discrete_mode .)
    SEMI            reduce using rule 179 (range_enumeration -> loop_counter IN discrete_mode .)
    LPAREN          shift and go to state 209


state 290

    (35) discrete_range_mode -> identifier . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 208


state 291

    (180) range_enumeration -> loop_counter DOWN IN . discrete_mode
    (31) discrete_mode -> . INT
    (32) discrete_mode -> . BOOL
    (33) discrete_mode -> . CHAR
    (34) discrete_mode -> . discrete_range_mode
    (35) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (36) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (17) identifier -> . ID

    INT             shift and go to state 130
    BOOL            shift and go to state 131
    CHAR            shift and go to state 132
    ID              shift and go to state 21

    discrete_mode                  shift and go to state 321
    discrete_range_mode            shift and go to state 133
    identifier                     shift and go to state 290

state 292

    (68) expression_list -> expression_list COMMA expression .

    RBRACKET        reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 68 (expression_list -> expression_list COMMA expression .)


state 293

    (69) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 322


state 294

    (40) upper_bound -> expression .

    RBRACKET        reduce using rule 40 (upper_bound -> expression .)
    RPAREN          reduce using rule 40 (upper_bound -> expression .)
    COMMA           reduce using rule 40 (upper_bound -> expression .)


state 295

    (35) discrete_range_mode -> identifier LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    LOC             reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 35 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)


state 296

    (38) literal_range -> lower_bound COLON . upper_bound
    (40) upper_bound -> . expression
    (90) expression -> . operand0
    (91) expression -> . conditional_expression
    (99) operand0 -> . operand1
    (100) operand0 -> . operand0 operator1 operand1
    (92) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (93) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (112) operand1 -> . operand2
    (113) operand1 -> . operand1 operator2 operand2
    (119) operand2 -> . operand3
    (120) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (124) operand3 -> . operand4
    (125) operand3 -> . monadic_operator operand4
    (128) operand4 -> . location
    (129) operand4 -> . referenced_location
    (130) operand4 -> . primitive_value
    (126) monadic_operator -> . MINUS
    (127) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . integer_literal
    (76) literal -> . boolean_literal
    (77) literal -> . character_literal
    (78) literal -> . empty_literal
    (79) literal -> . character_string_literal
    (86) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (87) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (89) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) integer_literal -> . ICONST
    (81) boolean_literal -> . FALSE
    (82) boolean_literal -> . TRUE
    (83) character_literal -> . CCONST
    (84) empty_literal -> . NULL
    (85) character_string_literal -> . SCONST
    (88) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 78
    MINUS           shift and go to state 86
    NOT             shift and go to state 87
    ARROW           shift and go to state 90
    ID              shift and go to state 21
    LPAREN          shift and go to state 101
    ICONST          shift and go to state 102
    FALSE           shift and go to state 103
    TRUE            shift and go to state 104
    CCONST          shift and go to state 105
    NULL            shift and go to state 106
    SCONST          shift and go to state 107
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    upper_bound                    shift and go to state 323
    expression                     shift and go to state 294
    operand0                       shift and go to state 75
    conditional_expression         shift and go to state 76
    operand1                       shift and go to state 77
    operand2                       shift and go to state 79
    operand3                       shift and go to state 80
    operand4                       shift and go to state 81
    monadic_operator               shift and go to state 82
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    identifier                     shift and go to state 88
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    array_primitive_value          shift and go to state 100
    builtin_name                   shift and go to state 37

state 297

    (36) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 36 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 298

    (44) string_mode -> CHARS LBRACKET string_length RBRACKET .

    ASSIGN          reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LOC             reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RPAREN          reduce using rule 44 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 299

    (46) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET . element_mode
    (51) element_mode -> . mode
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (37) mode_name -> . identifier
    (31) discrete_mode -> . INT
    (32) discrete_mode -> . BOOL
    (33) discrete_mode -> . CHAR
    (34) discrete_mode -> . discrete_range_mode
    (41) reference_mode -> . REF mode
    (42) composite_mode -> . string_mode
    (43) composite_mode -> . array_mode
    (17) identifier -> . ID
    (35) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (36) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (46) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    INT             shift and go to state 130
    BOOL            shift and go to state 131
    CHAR            shift and go to state 132
    REF             shift and go to state 134
    ID              shift and go to state 21
    CHARS           shift and go to state 137
    ARRAY           shift and go to state 138

    element_mode                   shift and go to state 324
    mode                           shift and go to state 325
    mode_name                      shift and go to state 126
    discrete_mode                  shift and go to state 127
    reference_mode                 shift and go to state 128
    composite_mode                 shift and go to state 129
    identifier                     shift and go to state 125
    discrete_range_mode            shift and go to state 133
    string_mode                    shift and go to state 135
    array_mode                     shift and go to state 136

state 300

    (48) index_mode_list -> index_mode_list COMMA . index_mode
    (49) index_mode -> . discrete_mode
    (50) index_mode -> . literal_range
    (31) discrete_mode -> . INT
    (32) discrete_mode -> . BOOL
    (33) discrete_mode -> . CHAR
    (34) discrete_mode -> . discrete_range_mode
    (38) literal_range -> . lower_bound COLON upper_bound
    (35) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (36) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (39) lower_bound -> . expression
    (17) identifier -> . ID
    (90) expression -> . operand0
    (91) expression -> . conditional_expression
    (99) operand0 -> . operand1
    (100) operand0 -> . operand0 operator1 operand1
    (92) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (93) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (112) operand1 -> . operand2
    (113) operand1 -> . operand1 operator2 operand2
