Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVVAL
    MULVAL
    INCREASE
    MODVAL
    DECREASE

Grammar

Rule 0     S' -> program
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    label_id                       shift and go to state 115
    return_action                  shift and go to state 2
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    dereferenced_reference         shift and go to state 30
    array_element                  shift and go to state 20
    if_action                      shift and go to state 33
    exit_action                    shift and go to state 24
    string_element                 shift and go to state 26
    action_statement               shift and go to state 197
    do_action                      shift and go to state 11
    array_location                 shift and go to state 31
    bracketed_action               shift and go to state 12
    call_action                    shift and go to state 39
    string_slice                   shift and go to state 13
    location                       shift and go to state 40
    result_action                  shift and go to state 16
    identifier                     shift and go to state 17
    builtin_name                   shift and go to state 23
    assignment_action              shift and go to state 8
    array_slice                    shift and go to state 38
    action                         shift and go to state 22

state 249

    (159) else_clause -> ELSE .
    (160) else_clause -> ELSE . action_statement_list
    (157) action_statement_list -> . action_statement
    (158) action_statement_list -> . action_statement_list action_statement
    (136) action_statement -> . action SEMI
    (137) action_statement -> . label_id COLON action SEMI
    (139) action -> . bracketed_action
    (140) action -> . assignment_action
    (141) action -> . call_action
    (142) action -> . exit_action
    (143) action -> . return_action
    (144) action -> . result_action
    (138) label_id -> . identifier
    (145) bracketed_action -> . if_action
    (146) bracketed_action -> . do_action
    (147) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (17) identifier -> . ID
    (153) if_action -> . IF boolean_expression then_clause FI
    (154) if_action -> . IF boolean_expression then_clause else_clause FI
    (163) do_action -> . DO OD
    (164) do_action -> . DO control_part SEMI OD
    (165) do_action -> . DO action_statement_list OD
    (166) do_action -> . DO control_part SEMI action_statement_list OD
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
    (74) array_location -> . location

    FI              reduce using rule 159 (else_clause -> ELSE .)
    EXIT            shift and go to state 36
    RETURN          shift and go to state 27
    RESULT          shift and go to state 43
    ID              shift and go to state 37
    IF              shift and go to state 44
    DO              shift and go to state 41
    ABS             shift and go to state 42
    ASC             shift and go to state 46
    NUM             shift and go to state 14
    UPPER           shift and go to state 3
    LOWER           shift and go to state 15
    LENGTH          shift and go to state 28
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    label_id                       shift and go to state 115
    return_action                  shift and go to state 2
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    dereferenced_reference         shift and go to state 30
    array_element                  shift and go to state 20
    if_action                      shift and go to state 33
    exit_action                    shift and go to state 24
    string_element                 shift and go to state 26
    action_statement               shift and go to state 121
    do_action                      shift and go to state 11
    array_location                 shift and go to state 31
    action_statement_list          shift and go to state 291
    bracketed_action               shift and go to state 12
    call_action                    shift and go to state 39
    string_slice                   shift and go to state 13
    location                       shift and go to state 40
    result_action                  shift and go to state 16
    identifier                     shift and go to state 17
    builtin_name                   shift and go to state 23
    assignment_action              shift and go to state 8
    array_slice                    shift and go to state 38
    action                         shift and go to state 22

state 250

    (154) if_action -> IF boolean_expression then_clause else_clause . FI

    FI              shift and go to state 292


state 251

    (161) else_clause -> ELSIF . boolean_expression then_clause
    (162) else_clause -> ELSIF . boolean_expression then_clause else_clause
    (97) boolean_expression -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 94
    MINUS           shift and go to state 81
    NOT             shift and go to state 82
    ARROW           shift and go to state 67
    ICONST          shift and go to state 93
    ID              shift and go to state 37
    LPAREN          shift and go to state 60
    FALSE           shift and go to state 77
    TRUE            shift and go to state 64
    CCONST          shift and go to state 76
    NULL            shift and go to state 72
    SCONST          shift and go to state 87
    ABS             shift and go to state 42
    ASC             shift and go to state 46
    NUM             shift and go to state 14
    UPPER           shift and go to state 3
    LOWER           shift and go to state 15
    LENGTH          shift and go to state 28
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    boolean_expression             shift and go to state 293
    operand4                       shift and go to state 61
    value_array_slice              shift and go to state 63
    operand3                       shift and go to state 65
    character_string_literal       shift and go to state 66
    operand0                       shift and go to state 68
    integer_literal                shift and go to state 70
    expression                     shift and go to state 125
    string_slice                   shift and go to state 13
    identifier                     shift and go to state 73
    literal                        shift and go to state 74
    operand1                       shift and go to state 75
    array_slice                    shift and go to state 38
    builtin_name                   shift and go to state 23
    conditional_expression         shift and go to state 78
    value_array_element            shift and go to state 79
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    empty_literal                  shift and go to state 86
    dereferenced_reference         shift and go to state 30
    operand2                       shift and go to state 62
    monadic_operator               shift and go to state 83
    array_element                  shift and go to state 20
    referenced_location            shift and go to state 84
    string_element                 shift and go to state 26
    character_literal              shift and go to state 85
    array_location                 shift and go to state 31
    boolean_literal                shift and go to state 88
    call_action                    shift and go to state 89
    parenthesized_expression       shift and go to state 90
    location                       shift and go to state 91
    array_primitive_value          shift and go to state 92
    primitive_value                shift and go to state 80

state 252

    (153) if_action -> IF boolean_expression then_clause FI .

    SEMI            reduce using rule 153 (if_action -> IF boolean_expression then_clause FI .)


state 253

    (43) lower_bound -> expression .

    COLON           reduce using rule 43 (lower_bound -> expression .)


state 254

    (42) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 294


state 255

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 295


state 256

    (53) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACKET        reduce using rule 53 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 53 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 209


state 257

    (50) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode
    (52) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACKET        shift and go to state 297
    COMMA           shift and go to state 296


state 258

    (51) index_mode_list -> index_mode .

    RBRACKET        reduce using rule 51 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 51 (index_mode_list -> index_mode .)


state 259

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN
    (57) location -> identifier .
    (65) string_element -> identifier . LBRACKET start_element RBRACKET
    (67) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET
    (187) procedure_call -> identifier . LPAREN RPAREN
    (188) procedure_call -> identifier . LPAREN parameter_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 298
    ARROW           reduce using rule 57 (location -> identifier .)
    TIMES           reduce using rule 57 (location -> identifier .)
    DIVIDE          reduce using rule 57 (location -> identifier .)
    MOD             reduce using rule 57 (location -> identifier .)
    PLUS            reduce using rule 57 (location -> identifier .)
    MINUS           reduce using rule 57 (location -> identifier .)
    STRCAT          reduce using rule 57 (location -> identifier .)
    AND             reduce using rule 57 (location -> identifier .)
    OR              reduce using rule 57 (location -> identifier .)
    EQUAL           reduce using rule 57 (location -> identifier .)
    DIFF            reduce using rule 57 (location -> identifier .)
    GREATER         reduce using rule 57 (location -> identifier .)
    GREATEREQ       reduce using rule 57 (location -> identifier .)
    LESS            reduce using rule 57 (location -> identifier .)
    LESSEQ          reduce using rule 57 (location -> identifier .)
    IN              reduce using rule 57 (location -> identifier .)
    COLON           reduce using rule 57 (location -> identifier .)
    LBRACKET        shift and go to state 56

  ! LBRACKET        [ reduce using rule 57 (location -> identifier .) ]


state 260

    (54) index_mode -> literal_range .

    RBRACKET        reduce using rule 54 (index_mode -> literal_range .)
    COMMA           reduce using rule 54 (index_mode -> literal_range .)


state 261

    (49) string_length -> integer_literal .

    RBRACKET        reduce using rule 49 (string_length -> integer_literal .)


state 262

    (48) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 299


state 263

    (39) discrete_range_mode -> identifier LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 300


state 264

    (22) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    ID              reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    DCL             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    SYN             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    TYPE            reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    EXIT            reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    RETURN          reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    RESULT          reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    IF              reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    DO              reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    ABS             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    ASC             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    NUM             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    UPPER           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    LOWER           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    LENGTH          reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    READ            reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    PRINT           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    $end            reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    END             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 265

    (14) initialization -> ASSIGN expression .

    SEMI            reduce using rule 14 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 14 (initialization -> ASSIGN expression .)


state 266

    (209) procedure_definition -> formal_procedure_head statement_list END .

    SEMI            reduce using rule 209 (procedure_definition -> formal_procedure_head statement_list END .)


state 267

    (211) formal_procedure_head -> PROC LPAREN formal_parameter_list . RPAREN SEMI
    (213) formal_procedure_head -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI
    (215) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 302
    COMMA           shift and go to state 301


state 268

    (210) formal_procedure_head -> PROC LPAREN RPAREN . SEMI
    (212) formal_procedure_head -> PROC LPAREN RPAREN . result_spec SEMI
    (220) result_spec -> . RETURNS LPAREN mode RPAREN
    (221) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN

    SEMI            shift and go to state 305
    RETURNS         shift and go to state 304

    result_spec                    shift and go to state 303

state 269

    (214) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 214 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 214 (formal_parameter_list -> formal_parameter .)


state 270

    (216) formal_parameter -> identifier_list . parameter_spec
    (16) identifier_list -> identifier_list . COMMA identifier
    (217) parameter_spec -> . mode
    (218) parameter_spec -> . mode parameter_attribute
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (50) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    COMMA           shift and go to state 143
    REF             shift and go to state 137
    ID              shift and go to state 37
    INT             shift and go to state 135
    BOOL            shift and go to state 145
    CHAR            shift and go to state 133
    CHARS           shift and go to state 136
    ARRAY           shift and go to state 134

    parameter_spec                 shift and go to state 306
    array_mode                     shift and go to state 127
    boolean_mode                   shift and go to state 138
    mode_name                      shift and go to state 129
    discrete_range_mode            shift and go to state 139
    composite_mode                 shift and go to state 130
    discrete_mode                  shift and go to state 131
    integer_mode                   shift and go to state 132
    character_mode                 shift and go to state 140
    reference_mode                 shift and go to state 141
    string_mode                    shift and go to state 142
    identifier                     shift and go to state 144
    mode                           shift and go to state 307

state 271

    (67) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 308


state 272

    (69) right_element -> integer_expression .

    RBRACKET        reduce using rule 69 (right_element -> integer_expression .)


state 273

    (190) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 190 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 190 (parameter_list -> parameter_list COMMA parameter .)


state 274

    (89) value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .

    TIMES           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DIVIDE          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    MOD             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    PLUS            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    MINUS           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    STRCAT          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    AND             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    OR              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    EQUAL           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DIFF            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    GREATER         reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    GREATEREQ       reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LESS            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LESSEQ          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    IN              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ID              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DCL             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    SYN             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    TYPE            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    EXIT            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RETURN          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RESULT          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    IF              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DO              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ABS             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ASC             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    NUM             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    UPPER           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LOWER           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LENGTH          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    READ            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    PRINT           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    $end            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    END             reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    LBRACKET        reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RPAREN          reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    COMMA           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    SEMI            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    RBRACKET        reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    COLON           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    THEN            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ELSE            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    ELSIF           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    DOWN            reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    TO              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    BY              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    FI              reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)
    WHILE           reduce using rule 89 (value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET .)


state 275

    (90) value_array_slice -> array_primitive_value LBRACKET lower_bound COLON . upper_bound RBRACKET
    (44) upper_bound -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 94
    MINUS           shift and go to state 81
    NOT             shift and go to state 82
    ARROW           shift and go to state 67
    ICONST          shift and go to state 93
    ID              shift and go to state 37
    LPAREN          shift and go to state 60
    FALSE           shift and go to state 77
    TRUE            shift and go to state 64
    CCONST          shift and go to state 76
    NULL            shift and go to state 72
    SCONST          shift and go to state 87
    ABS             shift and go to state 42
    ASC             shift and go to state 46
    NUM             shift and go to state 14
    UPPER           shift and go to state 3
    LOWER           shift and go to state 15
    LENGTH          shift and go to state 28
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    operand4                       shift and go to state 61
    value_array_slice              shift and go to state 63
    operand3                       shift and go to state 65
    character_string_literal       shift and go to state 66
    integer_literal                shift and go to state 70
    expression                     shift and go to state 281
    string_slice                   shift and go to state 13
    identifier                     shift and go to state 73
    literal                        shift and go to state 74
    operand1                       shift and go to state 75
    upper_bound                    shift and go to state 309
    operand0                       shift and go to state 68
    array_slice                    shift and go to state 38
    builtin_name                   shift and go to state 23
    conditional_expression         shift and go to state 78
    array_primitive_value          shift and go to state 92
    value_array_element            shift and go to state 79
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    empty_literal                  shift and go to state 86
    dereferenced_reference         shift and go to state 30
    operand2                       shift and go to state 62
    monadic_operator               shift and go to state 83
    array_element                  shift and go to state 20
    referenced_location            shift and go to state 84
    string_element                 shift and go to state 26
    character_literal              shift and go to state 85
    array_location                 shift and go to state 31
    boolean_literal                shift and go to state 88
    call_action                    shift and go to state 89
    parenthesized_expression       shift and go to state 90
    location                       shift and go to state 91
    primitive_value                shift and go to state 80

state 276

    (98) then_expression -> THEN expression .

    ELSIF           reduce using rule 98 (then_expression -> THEN expression .)
    ELSE            reduce using rule 98 (then_expression -> THEN expression .)


state 277

    (99) else_expression -> ELSE . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
