Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (190) builtin_call -> . builtin_name LPAREN RPAREN
    (191) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (192) builtin_name -> . ABS
    (193) builtin_name -> . ASC
    (194) builtin_name -> . NUM
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT

    RPAREN          shift and go to state 197
    IF              shift and go to state 72
    MINUS           shift and go to state 47
    NOT             shift and go to state 54
    ARROW           shift and go to state 51
    ID              shift and go to state 24
    LPAREN          shift and go to state 58
    ICONST          shift and go to state 53
    FALSE           shift and go to state 68
    TRUE            shift and go to state 59
    CCONST          shift and go to state 66
    NULL            shift and go to state 63
    SCONST          shift and go to state 45
    ABS             shift and go to state 27
    ASC             shift and go to state 33
    NUM             shift and go to state 39
    UPPER           shift and go to state 43
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 21
    READ            shift and go to state 3
    PRINT           shift and go to state 9

    literal_range                  shift and go to state 262
    value_array_element            shift and go to state 46
    builtin_call                   shift and go to state 11
    parameter_list                 shift and go to state 195
    parenthesized_expression       shift and go to state 48
    lower_bound                    shift and go to state 253
    call_action                    shift and go to state 50
    value_array_slice              shift and go to state 52
    character_string_literal       shift and go to state 49
    expression                     shift and go to state 320
    operand2                       shift and go to state 56
    primitive_value                shift and go to state 57
    parameter                      shift and go to state 198
    array_slice                    shift and go to state 17
    monadic_operator               shift and go to state 60
    array_element                  shift and go to state 20
    operand1                       shift and go to state 61
    dereferenced_reference         shift and go to state 22
    location                       shift and go to state 62
    array_location                 shift and go to state 28
    operand0                       shift and go to state 64
    operand4                       shift and go to state 65
    procedure_call                 shift and go to state 4
    character_literal              shift and go to state 67
    builtin_name                   shift and go to state 44
    conditional_expression         shift and go to state 69
    empty_literal                  shift and go to state 70
    literal                        shift and go to state 71
    array_primitive_value          shift and go to state 76
    operand3                       shift and go to state 77
    identifier                     shift and go to state 79
    boolean_literal                shift and go to state 75
    referenced_location            shift and go to state 78
    integer_literal                shift and go to state 73

state 297

    (38) discrete_range_mode -> identifier LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    LOC             reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)


state 298

    (167) step_enumeration -> loop_counter ASSIGN start_value end_value .

    WHILE           reduce using rule 167 (step_enumeration -> loop_counter ASSIGN start_value end_value .)
    SEMI            reduce using rule 167 (step_enumeration -> loop_counter ASSIGN start_value end_value .)


state 299

    (171) step_value -> BY . integer_expression
    (55) integer_expression -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (190) builtin_call -> . builtin_name LPAREN RPAREN
    (191) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (192) builtin_name -> . ABS
    (193) builtin_name -> . ASC
    (194) builtin_name -> . NUM
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT

    IF              shift and go to state 72
    MINUS           shift and go to state 47
    NOT             shift and go to state 54
    ARROW           shift and go to state 51
    ID              shift and go to state 24
    LPAREN          shift and go to state 58
    ICONST          shift and go to state 53
    FALSE           shift and go to state 68
    TRUE            shift and go to state 59
    CCONST          shift and go to state 66
    NULL            shift and go to state 63
    SCONST          shift and go to state 45
    ABS             shift and go to state 27
    ASC             shift and go to state 33
    NUM             shift and go to state 39
    UPPER           shift and go to state 43
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 21
    READ            shift and go to state 3
    PRINT           shift and go to state 9

    array_location                 shift and go to state 28
    array_slice                    shift and go to state 17
    value_array_element            shift and go to state 46
    operand0                       shift and go to state 64
    array_primitive_value          shift and go to state 76
    parenthesized_expression       shift and go to state 48
    builtin_name                   shift and go to state 44
    operand4                       shift and go to state 65
    call_action                    shift and go to state 50
    boolean_literal                shift and go to state 75
    value_array_slice              shift and go to state 52
    character_string_literal       shift and go to state 49
    expression                     shift and go to state 321
    conditional_expression         shift and go to state 69
    primitive_value                shift and go to state 57
    builtin_call                   shift and go to state 11
    literal                        shift and go to state 71
    character_literal              shift and go to state 67
    integer_literal                shift and go to state 73
    empty_literal                  shift and go to state 70
    integer_expression             shift and go to state 322
    operand2                       shift and go to state 56
    operand3                       shift and go to state 77
    monadic_operator               shift and go to state 60
    array_element                  shift and go to state 20
    operand1                       shift and go to state 61
    dereferenced_reference         shift and go to state 22
    location                       shift and go to state 62
    referenced_location            shift and go to state 78
    procedure_call                 shift and go to state 4
    identifier                     shift and go to state 79

state 300

    (172) end_value -> TO . discrete_expression
    (174) discrete_expression -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (190) builtin_call -> . builtin_name LPAREN RPAREN
    (191) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (192) builtin_name -> . ABS
    (193) builtin_name -> . ASC
    (194) builtin_name -> . NUM
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT

    IF              shift and go to state 72
    MINUS           shift and go to state 47
    NOT             shift and go to state 54
    ARROW           shift and go to state 51
    ID              shift and go to state 24
    LPAREN          shift and go to state 58
    ICONST          shift and go to state 53
    FALSE           shift and go to state 68
    TRUE            shift and go to state 59
    CCONST          shift and go to state 66
    NULL            shift and go to state 63
    SCONST          shift and go to state 45
    ABS             shift and go to state 27
    ASC             shift and go to state 33
    NUM             shift and go to state 39
    UPPER           shift and go to state 43
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 21
    READ            shift and go to state 3
    PRINT           shift and go to state 9

    array_location                 shift and go to state 28
    array_slice                    shift and go to state 17
    value_array_element            shift and go to state 46
    operand0                       shift and go to state 64
    array_primitive_value          shift and go to state 76
    parenthesized_expression       shift and go to state 48
    builtin_name                   shift and go to state 44
    operand4                       shift and go to state 65
    call_action                    shift and go to state 50
    value_array_slice              shift and go to state 52
    character_string_literal       shift and go to state 49
    expression                     shift and go to state 265
    conditional_expression         shift and go to state 69
    primitive_value                shift and go to state 57
    builtin_call                   shift and go to state 11
    literal                        shift and go to state 71
    character_literal              shift and go to state 67
    discrete_expression            shift and go to state 323
    integer_literal                shift and go to state 73
    empty_literal                  shift and go to state 70
    boolean_literal                shift and go to state 75
    operand2                       shift and go to state 56
    operand3                       shift and go to state 77
    monadic_operator               shift and go to state 60
    array_element                  shift and go to state 20
    operand1                       shift and go to state 61
    dereferenced_reference         shift and go to state 22
    location                       shift and go to state 62
    referenced_location            shift and go to state 78
    procedure_call                 shift and go to state 4
    identifier                     shift and go to state 79

state 301

    (168) step_enumeration -> loop_counter ASSIGN start_value step_value . end_value
    (172) end_value -> . TO discrete_expression
    (173) end_value -> . DOWN TO discrete_expression

    TO              shift and go to state 300
    DOWN            shift and go to state 302

    end_value                      shift and go to state 324

state 302

    (173) end_value -> DOWN . TO discrete_expression

    TO              shift and go to state 325


state 303

    (176) range_enumeration -> loop_counter DOWN IN discrete_mode .
    (39) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 176 (range_enumeration -> loop_counter DOWN IN discrete_mode .)
    SEMI            reduce using rule 176 (range_enumeration -> loop_counter DOWN IN discrete_mode .)
    LPAREN          shift and go to state 211


state 304

    (65) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MOD             reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    STRCAT          reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIFF            reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATER         reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATEREQ       reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESSEQ          reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SEMI            reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    THEN            reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RPAREN          reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RBRACKET        reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COMMA           reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ID              reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSE            reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSIF           reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TO              reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DOWN            reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    BY              reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    FI              reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    WHILE           reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ASSIGN          reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    INCREASE        reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DECREASE        reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MULCREASE       reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVCREASE       reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODCREASE       reduce using rule 65 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)


state 305

    (155) else_clause -> ELSIF boolean_expression then_clause .
    (156) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (153) else_clause -> . ELSE
    (154) else_clause -> . ELSE action_statement_list
    (155) else_clause -> . ELSIF boolean_expression then_clause
    (156) else_clause -> . ELSIF boolean_expression then_clause else_clause

    FI              reduce using rule 155 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 232
    ELSIF           shift and go to state 233

    else_clause                    shift and go to state 326

state 306

    (212) result_spec -> RETURNS LPAREN . mode RPAREN
    (213) result_spec -> RETURNS LPAREN . mode LOC RPAREN
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (40) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    REF             shift and go to state 152
    ID              shift and go to state 24
    INT             shift and go to state 146
    BOOL            shift and go to state 157
    CHAR            shift and go to state 149
    CHARS           shift and go to state 154
    ARRAY           shift and go to state 156

    character_mode                 shift and go to state 165
    discrete_mode                  shift and go to state 147
    string_mode                    shift and go to state 148
    boolean_mode                   shift and go to state 158
    discrete_range_mode            shift and go to state 150
    integer_mode                   shift and go to state 151
    mode                           shift and go to state 327
    identifier                     shift and go to state 161
    mode_name                      shift and go to state 162
    composite_mode                 shift and go to state 163
    array_mode                     shift and go to state 164
    reference_mode                 shift and go to state 159

state 307

    (204) formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .

    END             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    DCL             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    SYN             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    TYPE            reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    ID              reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    EXIT            reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    RETURN          reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    RESULT          reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    IF              reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    DO              reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    ABS             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    ASC             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    NUM             reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    UPPER           reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    LOWER           reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    LENGTH          reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    READ            reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    PRINT           reduce using rule 204 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)


state 308

    (209) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 209 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 209 (formal_parameter -> identifier_list parameter_spec .)


state 309

    (210) parameter_spec -> mode .
    (211) parameter_spec -> mode . LOC

    RPAREN          reduce using rule 210 (parameter_spec -> mode .)
    COMMA           reduce using rule 210 (parameter_spec -> mode .)
    LOC             shift and go to state 328


state 310

    (206) parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN .

    SEMI            reduce using rule 206 (parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN .)
    RETURNS         reduce using rule 206 (parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN .)


state 311

    (208) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (209) formal_parameter -> . identifier_list parameter_spec
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 24

    identifier                     shift and go to state 82
    formal_parameter               shift and go to state 329
    identifier_list                shift and go to state 282

state 312

    (94) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (91) then_expression -> . THEN expression

    THEN            shift and go to state 206

    then_expression                shift and go to state 330

state 313

    (89) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    THEN            reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    SEMI            reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ID              reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RBRACKET        reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 314

    (93) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 93 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 93 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 315

    (83) value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .

    TIMES           reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MOD             reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    STRCAT          reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIFF            reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATER         reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATEREQ       reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESSEQ          reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RPAREN          reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    THEN            reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RBRACKET        reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SEMI            reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    FI              reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    WHILE           reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COMMA           reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
