Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    character_string_literal       shift and go to state 62
    array_element                  shift and go to state 3
    character_literal              shift and go to state 59
    location                       shift and go to state 63
    array_location                 shift and go to state 10
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 67
    array_primitive_value          shift and go to state 68
    primitive_value                shift and go to state 69
    operand3                       shift and go to state 70
    boolean_literal                shift and go to state 71
    referenced_location            shift and go to state 72
    parenthesized_expression       shift and go to state 74
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    identifier                     shift and go to state 78
    builtin_name                   shift and go to state 24
    operand1                       shift and go to state 79
    empty_literal                  shift and go to state 80
    monadic_operator               shift and go to state 83
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 37
    operand0                       shift and go to state 87
    conditional_expression         shift and go to state 88
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    expression                     shift and go to state 90
    operand2                       shift and go to state 91
    value_array_element            shift and go to state 92
    array_slice                    shift and go to state 42
    boolean_expression             shift and go to state 327

state 303

    (90) value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 328


state 304

    (162) else_clause -> ELSIF boolean_expression then_clause .
    (163) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (160) else_clause -> . ELSE
    (161) else_clause -> . ELSE action_statement_list
    (162) else_clause -> . ELSIF boolean_expression then_clause
    (163) else_clause -> . ELSIF boolean_expression then_clause else_clause

    FI              reduce using rule 162 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 223
    ELSIF           shift and go to state 221

    else_clause                    shift and go to state 329

state 305

    (66) string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .

    ARROW           reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TIMES           reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DIVIDE          reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MOD             reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    PLUS            reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MINUS           reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    STRCAT          reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    AND             reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    OR              reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    EQUAL           reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DIFF            reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GREATER         reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GREATEREQ       reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LESS            reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LESSEQ          reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    IN              reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    THEN            reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    SEMI            reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RBRACKET        reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COMMA           reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COLON           reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RPAREN          reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LBRACKET        reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ID              reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSE            reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSIF           reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TO              reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DOWN            reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    BY              reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    FI              reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    WHILE           reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ASSIGN          reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    INCREASE        reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DECREASE        reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MULCREASE       reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DIVCREASE       reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MODCREASE       reduce using rule 66 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)


state 306

    (51) index_mode_list -> index_mode_list COMMA . index_mode
    (52) index_mode -> . discrete_mode
    (53) index_mode -> . literal_range
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (41) literal_range -> . lower_bound COLON upper_bound
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (42) lower_bound -> . expression
    (17) identifier -> . ID
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    INT             shift and go to state 177
    BOOL            shift and go to state 176
    CHAR            shift and go to state 180
    ID              shift and go to state 19
    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    character_literal              shift and go to state 59
    integer_literal                shift and go to state 66
    discrete_mode                  shift and go to state 271
    location                       shift and go to state 63
    character_mode                 shift and go to state 172
    literal_range                  shift and go to state 273
    integer_mode                   shift and go to state 174
    operand4                       shift and go to state 67
    discrete_range_mode            shift and go to state 175
    array_primitive_value          shift and go to state 68
    primitive_value                shift and go to state 69
    operand3                       shift and go to state 70
    boolean_literal                shift and go to state 71
    lower_bound                    shift and go to state 275
    referenced_location            shift and go to state 72
    operand0                       shift and go to state 87
    parenthesized_expression       shift and go to state 74
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    identifier                     shift and go to state 276
    builtin_name                   shift and go to state 24
    operand1                       shift and go to state 79
    boolean_mode                   shift and go to state 183
    empty_literal                  shift and go to state 80
    monadic_operator               shift and go to state 83
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    string_element                 shift and go to state 35
    array_location                 shift and go to state 10
    string_slice                   shift and go to state 37
    conditional_expression         shift and go to state 88
    array_element                  shift and go to state 3
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    index_mode                     shift and go to state 330
    character_string_literal       shift and go to state 62
    expression                     shift and go to state 274
    operand2                       shift and go to state 91
    value_array_element            shift and go to state 92
    array_slice                    shift and go to state 42

state 307

    (49) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET . element_mode
    (54) element_mode -> . mode
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (40) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    REF             shift and go to state 168
    ID              shift and go to state 19
    INT             shift and go to state 177
    BOOL            shift and go to state 176
    CHAR            shift and go to state 180
    CHARS           shift and go to state 173
    ARRAY           shift and go to state 170

    composite_mode                 shift and go to state 178
    string_mode                    shift and go to state 181
    mode_name                      shift and go to state 179
    array_mode                     shift and go to state 182
    mode                           shift and go to state 331
    discrete_mode                  shift and go to state 171
    character_mode                 shift and go to state 172
    element_mode                   shift and go to state 332
    boolean_mode                   shift and go to state 183
    integer_mode                   shift and go to state 174
    identifier                     shift and go to state 184
    discrete_range_mode            shift and go to state 175
    reference_mode                 shift and go to state 185

state 308

    (41) literal_range -> lower_bound COLON . upper_bound
    (43) upper_bound -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    character_literal              shift and go to state 59
    character_string_literal       shift and go to state 62
    location                       shift and go to state 63
    array_location                 shift and go to state 10
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 67
    array_primitive_value          shift and go to state 68
    primitive_value                shift and go to state 69
    operand3                       shift and go to state 70
    boolean_literal                shift and go to state 71
    referenced_location            shift and go to state 72
    operand0                       shift and go to state 87
    parenthesized_expression       shift and go to state 74
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    identifier                     shift and go to state 78
    builtin_name                   shift and go to state 24
    operand1                       shift and go to state 79
    empty_literal                  shift and go to state 80
    monadic_operator               shift and go to state 83
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 37
    conditional_expression         shift and go to state 88
    upper_bound                    shift and go to state 333
    array_element                  shift and go to state 3
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    expression                     shift and go to state 256
    operand2                       shift and go to state 91
    value_array_element            shift and go to state 92
    array_slice                    shift and go to state 42

state 309

    (38) discrete_range_mode -> identifier LPAREN . literal_range RPAREN
    (187) procedure_call -> identifier LPAREN . RPAREN
    (188) procedure_call -> identifier LPAREN . parameter_list RPAREN
    (41) literal_range -> . lower_bound COLON upper_bound
    (189) parameter_list -> . parameter
    (190) parameter_list -> . parameter_list COMMA parameter
    (42) lower_bound -> . expression
    (191) parameter -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    RPAREN          shift and go to state 162
    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    character_literal              shift and go to state 59
    parameter                      shift and go to state 163
    character_string_literal       shift and go to state 62
    location                       shift and go to state 63
    literal_range                  shift and go to state 281
    parameter_list                 shift and go to state 164
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 67
    array_primitive_value          shift and go to state 68
    primitive_value                shift and go to state 69
    operand3                       shift and go to state 70
    boolean_literal                shift and go to state 71
    lower_bound                    shift and go to state 275
    referenced_location            shift and go to state 72
    parenthesized_expression       shift and go to state 74
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    identifier                     shift and go to state 78
    builtin_name                   shift and go to state 24
    operand1                       shift and go to state 79
    empty_literal                  shift and go to state 80
    monadic_operator               shift and go to state 83
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    string_element                 shift and go to state 35
    array_location                 shift and go to state 10
    string_slice                   shift and go to state 37
    operand0                       shift and go to state 87
    conditional_expression         shift and go to state 88
    array_element                  shift and go to state 3
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    array_slice                    shift and go to state 42
    expression                     shift and go to state 334
    operand2                       shift and go to state 91
    value_array_element            shift and go to state 92

state 310

    (39) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 311

    (47) string_mode -> CHARS LBRACKET string_length RBRACKET .

    ASSIGN          reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LOC             reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RPAREN          reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 312

    (38) discrete_range_mode -> identifier LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    LOC             reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 38 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)


state 313

    (174) step_enumeration -> loop_counter ASSIGN start_value end_value .

    WHILE           reduce using rule 174 (step_enumeration -> loop_counter ASSIGN start_value end_value .)
    SEMI            reduce using rule 174 (step_enumeration -> loop_counter ASSIGN start_value end_value .)


state 314

    (178) step_value -> BY . integer_expression
    (55) integer_expression -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
