Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) element_mode -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (50) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    REF             shift and go to state 135
    ID              shift and go to state 22
    INT             shift and go to state 138
    BOOL            shift and go to state 130
    CHAR            shift and go to state 141
    CHARS           shift and go to state 140
    ARRAY           shift and go to state 139

    boolean_mode                   shift and go to state 124
    integer_mode                   shift and go to state 125
    element_mode                   shift and go to state 317
    mode                           shift and go to state 318
    string_mode                    shift and go to state 136
    reference_mode                 shift and go to state 127
    array_mode                     shift and go to state 129
    identifier                     shift and go to state 137
    composite_mode                 shift and go to state 131
    discrete_range_mode            shift and go to state 132
    mode_name                      shift and go to state 128
    character_mode                 shift and go to state 142
    discrete_mode                  shift and go to state 133

state 293

    (52) index_mode_list -> index_mode_list COMMA . index_mode
    (53) index_mode -> . discrete_mode
    (54) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (43) lower_bound -> . expression
    (17) identifier -> . ID
    (87) expression -> . operand0
    (88) expression -> . conditional_expression
    (96) operand0 -> . operand1
    (97) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (90) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand1 -> . operand2
    (110) operand1 -> . operand1 operator2 operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (128) referenced_location -> . ARROW location
    (68) primitive_value -> . literal
    (69) primitive_value -> . value_array_element
    (70) primitive_value -> . value_array_slice
    (71) primitive_value -> . parenthesized_expression
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (72) literal -> . integer_literal
    (73) literal -> . boolean_literal
    (74) literal -> . character_literal
    (75) literal -> . empty_literal
    (76) literal -> . character_string_literal
    (83) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (84) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (67) array_location -> . location
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (77) integer_literal -> . ICONST
    (78) boolean_literal -> . FALSE
    (79) boolean_literal -> . TRUE
    (80) character_literal -> . CCONST
    (81) empty_literal -> . NULL
    (82) character_string_literal -> . SCONST
    (85) array_primitive_value -> . primitive_value
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    INT             shift and go to state 138
    BOOL            shift and go to state 130
    CHAR            shift and go to state 141
    ID              shift and go to state 22
    IF              shift and go to state 95
    MINUS           shift and go to state 65
    NOT             shift and go to state 99
    ARROW           shift and go to state 82
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 91
    FALSE           shift and go to state 71
    TRUE            shift and go to state 73
    CCONST          shift and go to state 83
    NULL            shift and go to state 97
    SCONST          shift and go to state 88
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    boolean_mode                   shift and go to state 124
    integer_mode                   shift and go to state 125
    array_element                  shift and go to state 9
    location                       shift and go to state 84
    empty_literal                  shift and go to state 66
    expression                     shift and go to state 246
    boolean_literal                shift and go to state 67
    lower_bound                    shift and go to state 247
    literal_range                  shift and go to state 251
    monadic_operator               shift and go to state 68
    discrete_range_mode            shift and go to state 132
    character_string_literal       shift and go to state 70
    identifier                     shift and go to state 252
    referenced_location            shift and go to state 74
    array_location                 shift and go to state 16
    dereferenced_reference         shift and go to state 30
    array_primitive_value          shift and go to state 75
    conditional_expression         shift and go to state 96
    value_array_element            shift and go to state 76
    literal                        shift and go to state 77
    builtin_call                   shift and go to state 24
    integer_literal                shift and go to state 78
    operand1                       shift and go to state 79
    array_slice                    shift and go to state 18
    parenthesized_expression       shift and go to state 80
    index_mode                     shift and go to state 319
    value_array_slice              shift and go to state 85
    discrete_mode                  shift and go to state 255
    primitive_value                shift and go to state 87
    procedure_call                 shift and go to state 34
    operand0                       shift and go to state 89
    operand2                       shift and go to state 90
    builtin_name                   shift and go to state 38
    operand3                       shift and go to state 92
    call_action                    shift and go to state 98
    character_literal              shift and go to state 94
    operand4                       shift and go to state 81
    character_mode                 shift and go to state 142

state 294

    (48) string_mode -> CHARS LBRACKET string_length RBRACKET .

    ASSIGN          reduce using rule 48 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 48 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 48 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LOC             reduce using rule 48 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RPAREN          reduce using rule 48 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 295

    (211) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 211 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 211 (formal_parameter -> identifier_list parameter_spec .)


state 296

    (212) parameter_spec -> mode .
    (213) parameter_spec -> mode . LOC

    RPAREN          reduce using rule 212 (parameter_spec -> mode .)
    COMMA           reduce using rule 212 (parameter_spec -> mode .)
    LOC             shift and go to state 320


state 297

    (210) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (211) formal_parameter -> . identifier_list parameter_spec
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 22

    identifier_list                shift and go to state 259
    identifier                     shift and go to state 45
    formal_parameter               shift and go to state 321

state 298

    (208) parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN .

    SEMI            reduce using rule 208 (parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN .)
    RETURNS         reduce using rule 208 (parenthesis_gambiarra -> LPAREN formal_parameter_list RPAREN .)


state 299

    (206) formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .

    END             reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    DCL             reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    SYN             reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    TYPE            reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    ID              reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    EXIT            reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    RETURN          reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    RESULT          reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    IF              reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    DO              reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    ABS             reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    ASC             reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    NUM             reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    UPPER           reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    LOWER           reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    LENGTH          reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    READ            reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)
    PRINT           reduce using rule 206 (formal_procedure_head -> PROC parenthesis_gambiarra result_spec SEMI .)


state 300

    (214) result_spec -> RETURNS LPAREN . mode RPAREN
    (215) result_spec -> RETURNS LPAREN . mode LOC RPAREN
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (50) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    REF             shift and go to state 135
    ID              shift and go to state 22
    INT             shift and go to state 138
    BOOL            shift and go to state 130
    CHAR            shift and go to state 141
    CHARS           shift and go to state 140
    ARRAY           shift and go to state 139

    boolean_mode                   shift and go to state 124
    integer_mode                   shift and go to state 125
    identifier                     shift and go to state 137
    mode                           shift and go to state 322
    string_mode                    shift and go to state 136
    reference_mode                 shift and go to state 127
    array_mode                     shift and go to state 129
    composite_mode                 shift and go to state 131
    mode_name                      shift and go to state 128
    discrete_range_mode            shift and go to state 132
    character_mode                 shift and go to state 142
    discrete_mode                  shift and go to state 133

state 301

    (66) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MOD             reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    STRCAT          reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIFF            reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATER         reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATEREQ       reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESSEQ          reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    WHILE           reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SEMI            reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    THEN            reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ASSIGN          reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    INCREASE        reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DECREASE        reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MULCREASE       reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVCREASE       reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODCREASE       reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RBRACKET        reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COMMA           reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RPAREN          reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ID              reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSE            reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSIF           reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TO              reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DOWN            reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    BY              reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    FI              reduce using rule 66 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)


state 302

    (84) value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 323


state 303

    (93) else_expression -> ELSE expression .

    FI              reduce using rule 93 (else_expression -> ELSE expression .)


state 304

    (89) conditional_expression -> IF boolean_expression then_expression else_expression FI .

    TO              reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    DOWN            reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    BY              reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    SEMI            reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RPAREN          reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSE            reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSIF           reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COLON           reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    WHILE           reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    THEN            reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ID              reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RBRACKET        reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COMMA           reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    FI              reduce using rule 89 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)


state 305

    (90) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression . FI

    FI              shift and go to state 324


state 306

    (95) elsif_expression -> elsif_expression ELSIF . boolean_expression then_expression
    (91) boolean_expression -> . expression
    (87) expression -> . operand0
    (88) expression -> . conditional_expression
    (96) operand0 -> . operand1
    (97) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (90) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand1 -> . operand2
    (110) operand1 -> . operand1 operator2 operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (128) referenced_location -> . ARROW location
    (68) primitive_value -> . literal
    (69) primitive_value -> . value_array_element
    (70) primitive_value -> . value_array_slice
    (71) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (72) literal -> . integer_literal
    (73) literal -> . boolean_literal
    (74) literal -> . character_literal
    (75) literal -> . empty_literal
    (76) literal -> . character_string_literal
    (83) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (84) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (67) array_location -> . location
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (77) integer_literal -> . ICONST
    (78) boolean_literal -> . FALSE
    (79) boolean_literal -> . TRUE
    (80) character_literal -> . CCONST
    (81) empty_literal -> . NULL
    (82) character_string_literal -> . SCONST
    (85) array_primitive_value -> . primitive_value
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    IF              shift and go to state 95
    MINUS           shift and go to state 65
    NOT             shift and go to state 99
    ARROW           shift and go to state 82
    ID              shift and go to state 22
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 91
    FALSE           shift and go to state 71
    TRUE            shift and go to state 73
    CCONST          shift and go to state 83
    NULL            shift and go to state 97
    SCONST          shift and go to state 88
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    integer_literal                shift and go to state 78
    operand1                       shift and go to state 79
    procedure_call                 shift and go to state 34
    array_element                  shift and go to state 9
    array_slice                    shift and go to state 18
    parenthesized_expression       shift and go to state 80
    boolean_literal                shift and go to state 67
    builtin_name                   shift and go to state 38
    array_primitive_value          shift and go to state 75
    identifier                     shift and go to state 72
    value_array_slice              shift and go to state 85
    monadic_operator               shift and go to state 68
    character_string_literal       shift and go to state 70
    dereferenced_reference         shift and go to state 30
    primitive_value                shift and go to state 87
    call_action                    shift and go to state 98
    location                       shift and go to state 84
    referenced_location            shift and go to state 74
    operand0                       shift and go to state 89
    operand2                       shift and go to state 90
    conditional_expression         shift and go to state 96
    operand3                       shift and go to state 92
    expression                     shift and go to state 116
    character_literal              shift and go to state 94
    value_array_element            shift and go to state 76
    operand4                       shift and go to state 81
    array_location                 shift and go to state 16
    boolean_expression             shift and go to state 325
    literal                        shift and go to state 77
    empty_literal                  shift and go to state 66
    builtin_call                   shift and go to state 24

state 307

    (94) elsif_expression -> ELSIF boolean_expression . then_expression
    (92) then_expression -> . THEN expression

    THEN            shift and go to state 227

    then_expression                shift and go to state 326

state 308

    (168) step_enumeration -> loop_counter ASSIGN start_value end_value .

    WHILE           reduce using rule 168 (step_enumeration -> loop_counter ASSIGN start_value end_value .)
    SEMI            reduce using rule 168 (step_enumeration -> loop_counter ASSIGN start_value end_value .)


state 309

    (169) step_enumeration -> loop_counter ASSIGN start_value step_value . end_value
    (173) end_value -> . TO discrete_expression
    (174) end_value -> . DOWN TO discrete_expression

    TO              shift and go to state 312
    DOWN            shift and go to state 310

    end_value                      shift and go to state 327

state 310

    (174) end_value -> DOWN . TO discrete_expression

    TO              shift and go to state 328


state 311

    (172) step_value -> BY . integer_expression
    (56) integer_expression -> . expression
    (87) expression -> . operand0
    (88) expression -> . conditional_expression
    (96) operand0 -> . operand1
    (97) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (90) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand1 -> . operand2
    (110) operand1 -> . operand1 operator2 operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (128) referenced_location -> . ARROW location
    (68) primitive_value -> . literal
    (69) primitive_value -> . value_array_element
    (70) primitive_value -> . value_array_slice
    (71) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (72) literal -> . integer_literal
    (73) literal -> . boolean_literal
    (74) literal -> . character_literal
    (75) literal -> . empty_literal
    (76) literal -> . character_string_literal
    (83) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (84) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (67) array_location -> . location
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (77) integer_literal -> . ICONST
    (78) boolean_literal -> . FALSE
    (79) boolean_literal -> . TRUE
    (80) character_literal -> . CCONST
    (81) empty_literal -> . NULL
    (82) character_string_literal -> . SCONST
    (85) array_primitive_value -> . primitive_value
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    IF              shift and go to state 95
    MINUS           shift and go to state 65
    NOT             shift and go to state 99
    ARROW           shift and go to state 82
    ID              shift and go to state 22
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 91
    FALSE           shift and go to state 71
    TRUE            shift and go to state 73
    CCONST          shift and go to state 83
    NULL            shift and go to state 97
    SCONST          shift and go to state 88
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    integer_literal                shift and go to state 78
    operand1                       shift and go to state 79
    procedure_call                 shift and go to state 34
    array_element                  shift and go to state 9
    array_slice                    shift and go to state 18
    parenthesized_expression       shift and go to state 80
    expression                     shift and go to state 329
    boolean_literal                shift and go to state 67
    builtin_name                   shift and go to state 38
    array_primitive_value          shift and go to state 75
    identifier                     shift and go to state 72
    operand2                       shift and go to state 90
    value_array_slice              shift and go to state 85
    monadic_operator               shift and go to state 68
    character_string_literal       shift and go to state 70
    dereferenced_reference         shift and go to state 30
    primitive_value                shift and go to state 87
    call_action                    shift and go to state 98
    location                       shift and go to state 84
    referenced_location            shift and go to state 74
    operand0                       shift and go to state 89
    integer_expression             shift and go to state 330
    conditional_expression         shift and go to state 96
    operand3                       shift and go to state 92
    character_literal              shift and go to state 94
    value_array_element            shift and go to state 76
    operand4                       shift and go to state 81
    array_location                 shift and go to state 16
    literal                        shift and go to state 77
    empty_literal                  shift and go to state 66
    builtin_call                   shift and go to state 24

state 312

    (173) end_value -> TO . discrete_expression
    (175) discrete_expression -> . expression
    (87) expression -> . operand0
    (88) expression -> . conditional_expression
    (96) operand0 -> . operand1
    (97) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (90) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand1 -> . operand2
    (110) operand1 -> . operand1 operator2 operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (128) referenced_location -> . ARROW location
    (68) primitive_value -> . literal
    (69) primitive_value -> . value_array_element
    (70) primitive_value -> . value_array_slice
    (71) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (72) literal -> . integer_literal
    (73) literal -> . boolean_literal
    (74) literal -> . character_literal
    (75) literal -> . empty_literal
    (76) literal -> . character_string_literal
    (83) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (84) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (67) array_location -> . location
